quartet,stanza,line
BURNT NORTON,I,Time present and time past
BURNT NORTON,I,"Are both perhaps present in time future,"
BURNT NORTON,I,And time future contained in time past.
BURNT NORTON,I,If all time is eternally present
BURNT NORTON,I,All time is unredeemable.
BURNT NORTON,I,What might have been is an abstraction
BURNT NORTON,I,Remaining a perpetual possibility
BURNT NORTON,I,Only in a world of speculation.
BURNT NORTON,I,What might have been and what has been
BURNT NORTON,I,"Point to one end, which is always present."
BURNT NORTON,I,Footfalls echo in the memory
BURNT NORTON,I,Down the passage which we did not take
BURNT NORTON,I,Towards the door we never opened
BURNT NORTON,I,Into the rose-garden. My words echo
BURNT NORTON,I,"Thus, in your mind."
BURNT NORTON,I,But to what purpose
BURNT NORTON,I,Disturbing the dust on a bowl of rose-leaves
BURNT NORTON,I,I do not know.
BURNT NORTON,I,Other echoes
BURNT NORTON,I,Inhabit the garden. Shall we follow?
BURNT NORTON,I,"Quick, said the bird, find them, find them,"
BURNT NORTON,I,"Round the corner. Through the first gate,"
BURNT NORTON,I,"Into our first world, shall we follow"
BURNT NORTON,I,The deception of the thrush? Into our first world.
BURNT NORTON,I,"There they were, dignified, invisible,"
BURNT NORTON,I,"Moving without pressure, over the dead leaves,"
BURNT NORTON,I,"In the autumn heat, through the vibrant air,"
BURNT NORTON,I,"And the bird called, in response to"
BURNT NORTON,I,"The unheard music hidden in the shrubbery,"
BURNT NORTON,I,"And the unseen eyebeam crossed, for the roses"
BURNT NORTON,I,Had the look of flowers that are looked at.
BURNT NORTON,I,"There they were as our guests, accepted and accepting."
BURNT NORTON,I,"So we moved, and they, in a formal pattern,"
BURNT NORTON,I,"Along the empty alley, into the box circle,"
BURNT NORTON,I,To look down into the drained pool.
BURNT NORTON,I,"Dry the pool, dry concrete, brown edged,"
BURNT NORTON,I,"And the pool was filled with water out of sunlight,"
BURNT NORTON,I,"And the lotos rose, quietly, quietly,"
BURNT NORTON,I,"The surface glittered out of heart of light,"
BURNT NORTON,I,"And they were behind us, reflected in the pool."
BURNT NORTON,I,"Then a cloud passed, and the pool was empty."
BURNT NORTON,I,"Go, said the bird, for the leaves were full of children,"
BURNT NORTON,I,"Hidden excitedly, containing laughter."
BURNT NORTON,I,"Go, go, go, said the bird: human kind"
BURNT NORTON,I,Cannot bear very much reality.
BURNT NORTON,I,Time past and time future
BURNT NORTON,I,What might have been and what has been
BURNT NORTON,I,"Point to one end, which is always present."
BURNT NORTON,II,Garlic and sapphires in the mud
BURNT NORTON,II,Clot the bedded axle-tree.
BURNT NORTON,II,The trilling wire in the blood
BURNT NORTON,II,Sings below inveterate scars
BURNT NORTON,II,Appeasing long forgotten wars.
BURNT NORTON,II,The dance along the artery
BURNT NORTON,II,The circulation of the lymph
BURNT NORTON,II,Are figured in the drift of stars
BURNT NORTON,II,Ascend to summer in the tree
BURNT NORTON,II,We move above the moving tree
BURNT NORTON,II,In light upon the figured leaf
BURNT NORTON,II,And hear upon the sodden floor
BURNT NORTON,II,"Below, the boarhound and the boar"
BURNT NORTON,II,Pursue their pattern as before
BURNT NORTON,II,But reconciled among the stars.
BURNT NORTON,II,At the still point of the turning world. Neither flesh nor fleshless;
BURNT NORTON,II,"Neither from nor towards; at the still point, there the dance is,"
BURNT NORTON,II,"But neither arrest nor movement. And do not call it fixity,"
BURNT NORTON,II,"Where past and future are gathered. Neither movement from nor towards,"
BURNT NORTON,II,"Neither ascent nor decline. Except for the point, the still point,"
BURNT NORTON,II,"There would be no dance, and there is only the dance."
BURNT NORTON,II,"I can only say, there we have been: but I cannot say where."
BURNT NORTON,II,"And I cannot say, how long, for that is to place it in time."
BURNT NORTON,II,"The inner freedom from the practical desire,"
BURNT NORTON,II,"The release from action and suffering, release from the inner"
BURNT NORTON,II,"And the outer compulsion, yet surrounded"
BURNT NORTON,II,"By a grace of sense, a white light still and moving,"
BURNT NORTON,II,"Erhebung without motion, concentration"
BURNT NORTON,II,"Without elimination, both a new world"
BURNT NORTON,II,"And the old made explicit, understood"
BURNT NORTON,II,"In the completion of its partial ecstasy,"
BURNT NORTON,II,The resolution of its partial horror.
BURNT NORTON,II,Yet the enchainment of past and future
BURNT NORTON,II,"Woven in the weakness of the changing body,"
BURNT NORTON,II,Protects mankind from heaven and damnation
BURNT NORTON,II,Which flesh cannot endure.
BURNT NORTON,II,Time past and time future
BURNT NORTON,II,Allow but a little consciousness.
BURNT NORTON,II,To be conscious is not to be in time
BURNT NORTON,II,"But only in time can the moment in the rose-garden,"
BURNT NORTON,II,"The moment in the arbour where the rain beat,"
BURNT NORTON,II,The moment in the draughty church at smokefall
BURNT NORTON,II,Be remembered; involved with past and future.
BURNT NORTON,II,Only through time time is conquered.
BURNT NORTON,III,Here is a place of disaffection
BURNT NORTON,III,Time before and time after
BURNT NORTON,III,In a dim light: neither daylight
BURNT NORTON,III,Investing form with lucid stillness
BURNT NORTON,III,Turning shadow into transient beauty
BURNT NORTON,III,With slow rotation suggesting permanence
BURNT NORTON,III,Nor darkness to purify the soul
BURNT NORTON,III,Emptying the sensual with deprivation
BURNT NORTON,III,Cleansing affection from the temporal.
BURNT NORTON,III,Neither plenitude nor vacancy. Only a flicker
BURNT NORTON,III,Over the strained time-ridden faces
BURNT NORTON,III,Distracted from distraction by distraction
BURNT NORTON,III,Filled with fancies and empty of meaning
BURNT NORTON,III,Tumid apathy with no concentration
BURNT NORTON,III,"Men and bits of paper, whirled by the cold wind"
BURNT NORTON,III,"That blows before and after time,"
BURNT NORTON,III,Wind in and out of unwholesome lungs
BURNT NORTON,III,Time before and time after.
BURNT NORTON,III,Eructation of unhealthy souls
BURNT NORTON,III,"Into the faded air, the torpid"
BURNT NORTON,III,"Driven on the wind that sweeps the gloomy hills of London,"
BURNT NORTON,III,"Hampstead and Clerkenwell, Campden and Putney,"
BURNT NORTON,III,"Highgate, Primrose and Ludgate. Not here"
BURNT NORTON,III,"Not here the darkness, in this twittering world."
BURNT NORTON,III,"Descend lower, descend only"
BURNT NORTON,III,"Into the world of perpetual solitude,"
BURNT NORTON,III,"World not world, but that which is not world,"
BURNT NORTON,III,"Internal darkness, deprivation"
BURNT NORTON,III,"And destitution of all property,"
BURNT NORTON,III,"Desiccation of the world of sense,"
BURNT NORTON,III,"Evacuation of the world of fancy,"
BURNT NORTON,III,Inoperancy of the world of spirit;
